tempo_exec,b*,sol,heuristic,depth
0.023736645000099088,1.3600714167499401,"[array([[1, 3, 2],
       [8, 0, 5],
       [6, 7, 4]]), array([[1, 3, 2],
       [0, 8, 5],
       [6, 7, 4]]), array([[1, 3, 2],
       [6, 8, 5],
       [0, 7, 4]]), array([[1, 3, 2],
       [6, 8, 5],
       [7, 0, 4]]), array([[1, 3, 2],
       [6, 0, 5],
       [7, 8, 4]]), array([[1, 0, 2],
       [6, 3, 5],
       [7, 8, 4]]), array([[1, 2, 0],
       [6, 3, 5],
       [7, 8, 4]]), array([[1, 2, 5],
       [6, 3, 0],
       [7, 8, 4]]), array([[1, 2, 5],
       [6, 3, 4],
       [7, 8, 0]]), array([[1, 2, 5],
       [6, 3, 4],
       [7, 0, 8]]), array([[1, 2, 5],
       [6, 3, 4],
       [0, 7, 8]]), array([[1, 2, 5],
       [0, 3, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 0, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.00789955500022188,1.434389202474492,"[array([[3, 7, 1],
       [6, 4, 8],
       [0, 5, 2]]), array([[3, 7, 1],
       [0, 4, 8],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 0, 8],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 8, 0],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 8, 2],
       [6, 5, 0]]), array([[3, 7, 1],
       [4, 8, 2],
       [6, 0, 5]]), array([[3, 7, 1],
       [4, 0, 2],
       [6, 8, 5]]), array([[3, 0, 1],
       [4, 7, 2],
       [6, 8, 5]]), array([[3, 1, 0],
       [4, 7, 2],
       [6, 8, 5]]), array([[3, 1, 2],
       [4, 7, 0],
       [6, 8, 5]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 8, 0]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 0, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.0059715050001614145,1.2771894724081192,"[array([[3, 7, 1],
       [6, 4, 8],
       [0, 5, 2]]), array([[3, 7, 1],
       [0, 4, 8],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 0, 8],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 8, 0],
       [6, 5, 2]]), array([[3, 7, 1],
       [4, 8, 2],
       [6, 5, 0]]), array([[3, 7, 1],
       [4, 8, 2],
       [6, 0, 5]]), array([[3, 7, 1],
       [4, 0, 2],
       [6, 8, 5]]), array([[3, 0, 1],
       [4, 7, 2],
       [6, 8, 5]]), array([[3, 1, 0],
       [4, 7, 2],
       [6, 8, 5]]), array([[3, 1, 2],
       [4, 7, 0],
       [6, 8, 5]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 8, 0]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 0, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.058382445000006555,1.4807567877466514,"[array([[0, 1, 8],
       [5, 2, 4],
       [6, 7, 3]]), array([[1, 0, 8],
       [5, 2, 4],
       [6, 7, 3]]), array([[1, 2, 8],
       [5, 0, 4],
       [6, 7, 3]]), array([[1, 2, 8],
       [5, 4, 0],
       [6, 7, 3]]), array([[1, 2, 0],
       [5, 4, 8],
       [6, 7, 3]]), array([[1, 0, 2],
       [5, 4, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [5, 0, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [0, 5, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [0, 7, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [7, 0, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [7, 3, 0]]), array([[1, 4, 2],
       [6, 5, 0],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 0, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [7, 0, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [0, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.02444265300027837,1.307986641107526,"[array([[0, 1, 8],
       [5, 2, 4],
       [6, 7, 3]]), array([[1, 0, 8],
       [5, 2, 4],
       [6, 7, 3]]), array([[1, 2, 8],
       [5, 0, 4],
       [6, 7, 3]]), array([[1, 2, 8],
       [5, 4, 0],
       [6, 7, 3]]), array([[1, 2, 0],
       [5, 4, 8],
       [6, 7, 3]]), array([[1, 0, 2],
       [5, 4, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [5, 0, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [0, 5, 8],
       [6, 7, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [0, 7, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [7, 0, 3]]), array([[1, 4, 2],
       [6, 5, 8],
       [7, 3, 0]]), array([[1, 4, 2],
       [6, 5, 0],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 0, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [7, 0, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [0, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.032694225999875925,1.5041633864478694,"[array([[4, 1, 2],
       [3, 0, 5],
       [7, 6, 8]]), array([[4, 1, 2],
       [3, 6, 5],
       [7, 0, 8]]), array([[4, 1, 2],
       [3, 6, 5],
       [7, 8, 0]]), array([[4, 1, 2],
       [3, 6, 0],
       [7, 8, 5]]), array([[4, 1, 0],
       [3, 6, 2],
       [7, 8, 5]]), array([[4, 0, 1],
       [3, 6, 2],
       [7, 8, 5]]), array([[0, 4, 1],
       [3, 6, 2],
       [7, 8, 5]]), array([[3, 4, 1],
       [0, 6, 2],
       [7, 8, 5]]), array([[3, 4, 1],
       [6, 0, 2],
       [7, 8, 5]]), array([[3, 0, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 0],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.03824574800000846,1.4069935529271256,"[array([[4, 1, 2],
       [3, 0, 5],
       [7, 6, 8]]), array([[4, 1, 2],
       [3, 6, 5],
       [7, 0, 8]]), array([[4, 1, 2],
       [3, 6, 5],
       [7, 8, 0]]), array([[4, 1, 2],
       [3, 6, 0],
       [7, 8, 5]]), array([[4, 1, 0],
       [3, 6, 2],
       [7, 8, 5]]), array([[4, 0, 1],
       [3, 6, 2],
       [7, 8, 5]]), array([[0, 4, 1],
       [3, 6, 2],
       [7, 8, 5]]), array([[3, 4, 1],
       [0, 6, 2],
       [7, 8, 5]]), array([[3, 4, 1],
       [6, 0, 2],
       [7, 8, 5]]), array([[3, 0, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 0],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.06740113699970607,1.493380797481056,"[array([[2, 5, 3],
       [1, 0, 8],
       [4, 6, 7]]), array([[2, 5, 3],
       [0, 1, 8],
       [4, 6, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [0, 6, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [6, 0, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [6, 7, 0]]), array([[2, 5, 3],
       [4, 1, 0],
       [6, 7, 8]]), array([[2, 5, 0],
       [4, 1, 3],
       [6, 7, 8]]), array([[2, 0, 5],
       [4, 1, 3],
       [6, 7, 8]]), array([[0, 2, 5],
       [4, 1, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [0, 1, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 0, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 3, 0],
       [6, 7, 8]]), array([[4, 2, 0],
       [1, 3, 5],
       [6, 7, 8]]), array([[4, 0, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[0, 4, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.021346799000184546,1.2994417208800513,"[array([[2, 5, 3],
       [1, 0, 8],
       [4, 6, 7]]), array([[2, 5, 3],
       [0, 1, 8],
       [4, 6, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [0, 6, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [6, 0, 7]]), array([[2, 5, 3],
       [4, 1, 8],
       [6, 7, 0]]), array([[2, 5, 3],
       [4, 1, 0],
       [6, 7, 8]]), array([[2, 5, 0],
       [4, 1, 3],
       [6, 7, 8]]), array([[2, 0, 5],
       [4, 1, 3],
       [6, 7, 8]]), array([[0, 2, 5],
       [4, 1, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [0, 1, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 0, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 3, 0],
       [6, 7, 8]]), array([[4, 2, 0],
       [1, 3, 5],
       [6, 7, 8]]), array([[4, 0, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[0, 4, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.00483601899986752,1.4712561113465106,"[array([[4, 2, 5],
       [1, 0, 6],
       [7, 3, 8]]), array([[4, 2, 5],
       [1, 6, 0],
       [7, 3, 8]]), array([[4, 2, 0],
       [1, 6, 5],
       [7, 3, 8]]), array([[4, 0, 2],
       [1, 6, 5],
       [7, 3, 8]]), array([[0, 4, 2],
       [1, 6, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [0, 6, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 0, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [7, 0, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [0, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.0022698660000060045,1.2127398357577088,"[array([[4, 2, 5],
       [1, 0, 6],
       [7, 3, 8]]), array([[4, 2, 5],
       [1, 6, 0],
       [7, 3, 8]]), array([[4, 2, 0],
       [1, 6, 5],
       [7, 3, 8]]), array([[4, 0, 2],
       [1, 6, 5],
       [7, 3, 8]]), array([[0, 4, 2],
       [1, 6, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [0, 6, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 0, 5],
       [7, 3, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [7, 0, 8]]), array([[1, 4, 2],
       [6, 3, 5],
       [0, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.04156837400023505,1.4512299808622486,"[array([[0, 3, 1],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 0, 1],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 1, 0],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 1, 2],
       [8, 7, 0],
       [5, 4, 6]]), array([[3, 1, 2],
       [8, 0, 7],
       [5, 4, 6]]), array([[3, 1, 2],
       [0, 8, 7],
       [5, 4, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [0, 4, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [4, 0, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [4, 6, 0]]), array([[3, 1, 2],
       [5, 8, 0],
       [4, 6, 7]]), array([[3, 1, 2],
       [5, 0, 8],
       [4, 6, 7]]), array([[3, 1, 2],
       [0, 5, 8],
       [4, 6, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [0, 6, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [6, 0, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [6, 7, 0]]), array([[3, 1, 2],
       [4, 5, 0],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.01551868500018827,1.2728195642603504,"[array([[0, 3, 1],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 0, 1],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 1, 0],
       [8, 7, 2],
       [5, 4, 6]]), array([[3, 1, 2],
       [8, 7, 0],
       [5, 4, 6]]), array([[3, 1, 2],
       [8, 0, 7],
       [5, 4, 6]]), array([[3, 1, 2],
       [0, 8, 7],
       [5, 4, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [0, 4, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [4, 0, 6]]), array([[3, 1, 2],
       [5, 8, 7],
       [4, 6, 0]]), array([[3, 1, 2],
       [5, 8, 0],
       [4, 6, 7]]), array([[3, 1, 2],
       [5, 0, 8],
       [4, 6, 7]]), array([[3, 1, 2],
       [0, 5, 8],
       [4, 6, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [0, 6, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [6, 0, 7]]), array([[3, 1, 2],
       [4, 5, 8],
       [6, 7, 0]]), array([[3, 1, 2],
       [4, 5, 0],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.06349023699976897,1.4898552078485507,"[array([[5, 6, 2],
       [1, 0, 3],
       [7, 4, 8]]), array([[5, 6, 2],
       [1, 3, 0],
       [7, 4, 8]]), array([[5, 6, 0],
       [1, 3, 2],
       [7, 4, 8]]), array([[5, 0, 6],
       [1, 3, 2],
       [7, 4, 8]]), array([[0, 5, 6],
       [1, 3, 2],
       [7, 4, 8]]), array([[1, 5, 6],
       [0, 3, 2],
       [7, 4, 8]]), array([[1, 5, 6],
       [3, 0, 2],
       [7, 4, 8]]), array([[1, 0, 6],
       [3, 5, 2],
       [7, 4, 8]]), array([[1, 6, 0],
       [3, 5, 2],
       [7, 4, 8]]), array([[1, 6, 2],
       [3, 5, 0],
       [7, 4, 8]]), array([[1, 6, 2],
       [3, 0, 5],
       [7, 4, 8]]), array([[1, 0, 2],
       [3, 6, 5],
       [7, 4, 8]]), array([[0, 1, 2],
       [3, 6, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [0, 6, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 0, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.03545236999980261,1.3412913343555546,"[array([[5, 6, 2],
       [1, 0, 3],
       [7, 4, 8]]), array([[5, 6, 2],
       [1, 3, 0],
       [7, 4, 8]]), array([[5, 6, 0],
       [1, 3, 2],
       [7, 4, 8]]), array([[5, 0, 6],
       [1, 3, 2],
       [7, 4, 8]]), array([[0, 5, 6],
       [1, 3, 2],
       [7, 4, 8]]), array([[1, 5, 6],
       [0, 3, 2],
       [7, 4, 8]]), array([[1, 5, 6],
       [3, 0, 2],
       [7, 4, 8]]), array([[1, 0, 6],
       [3, 5, 2],
       [7, 4, 8]]), array([[1, 6, 0],
       [3, 5, 2],
       [7, 4, 8]]), array([[1, 6, 2],
       [3, 5, 0],
       [7, 4, 8]]), array([[1, 6, 2],
       [3, 0, 5],
       [7, 4, 8]]), array([[1, 0, 2],
       [3, 6, 5],
       [7, 4, 8]]), array([[0, 1, 2],
       [3, 6, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [0, 6, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 0, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.06322292100003324,1.4873156081154242,"[array([[3, 1, 0],
       [6, 7, 5],
       [4, 8, 2]]), array([[3, 1, 5],
       [6, 7, 0],
       [4, 8, 2]]), array([[3, 1, 5],
       [6, 0, 7],
       [4, 8, 2]]), array([[3, 1, 5],
       [6, 8, 7],
       [4, 0, 2]]), array([[3, 1, 5],
       [6, 8, 7],
       [4, 2, 0]]), array([[3, 1, 5],
       [6, 8, 0],
       [4, 2, 7]]), array([[3, 1, 5],
       [6, 0, 8],
       [4, 2, 7]]), array([[3, 1, 5],
       [6, 2, 8],
       [4, 0, 7]]), array([[3, 1, 5],
       [6, 2, 8],
       [0, 4, 7]]), array([[3, 1, 5],
       [0, 2, 8],
       [6, 4, 7]]), array([[0, 1, 5],
       [3, 2, 8],
       [6, 4, 7]]), array([[1, 0, 5],
       [3, 2, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 0, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 0, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 7, 0]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.04895176199988782,1.370959005644374,"[array([[3, 1, 0],
       [6, 7, 5],
       [4, 8, 2]]), array([[3, 1, 5],
       [6, 7, 0],
       [4, 8, 2]]), array([[3, 1, 5],
       [6, 7, 2],
       [4, 8, 0]]), array([[3, 1, 5],
       [6, 7, 2],
       [4, 0, 8]]), array([[3, 1, 5],
       [6, 0, 2],
       [4, 7, 8]]), array([[3, 1, 5],
       [6, 2, 0],
       [4, 7, 8]]), array([[3, 1, 5],
       [6, 2, 8],
       [4, 7, 0]]), array([[3, 1, 5],
       [6, 2, 8],
       [4, 0, 7]]), array([[3, 1, 5],
       [6, 2, 8],
       [0, 4, 7]]), array([[3, 1, 5],
       [0, 2, 8],
       [6, 4, 7]]), array([[0, 1, 5],
       [3, 2, 8],
       [6, 4, 7]]), array([[1, 0, 5],
       [3, 2, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 0, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 0, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 7, 0]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.04921705300012036,1.4658171650639957,"[array([[5, 8, 0],
       [2, 1, 7],
       [6, 3, 4]]), array([[5, 0, 8],
       [2, 1, 7],
       [6, 3, 4]]), array([[0, 5, 8],
       [2, 1, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [0, 1, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [1, 0, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [1, 3, 7],
       [6, 0, 4]]), array([[2, 5, 8],
       [1, 3, 7],
       [6, 4, 0]]), array([[2, 5, 8],
       [1, 3, 0],
       [6, 4, 7]]), array([[2, 5, 0],
       [1, 3, 8],
       [6, 4, 7]]), array([[2, 0, 5],
       [1, 3, 8],
       [6, 4, 7]]), array([[0, 2, 5],
       [1, 3, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [0, 3, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 0, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 0, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 7, 0]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.009599367999726383,1.231700602110273,"[array([[5, 8, 0],
       [2, 1, 7],
       [6, 3, 4]]), array([[5, 0, 8],
       [2, 1, 7],
       [6, 3, 4]]), array([[0, 5, 8],
       [2, 1, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [0, 1, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [1, 0, 7],
       [6, 3, 4]]), array([[2, 5, 8],
       [1, 3, 7],
       [6, 0, 4]]), array([[2, 5, 8],
       [1, 3, 7],
       [6, 4, 0]]), array([[2, 5, 8],
       [1, 3, 0],
       [6, 4, 7]]), array([[2, 5, 0],
       [1, 3, 8],
       [6, 4, 7]]), array([[2, 0, 5],
       [1, 3, 8],
       [6, 4, 7]]), array([[0, 2, 5],
       [1, 3, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [0, 3, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 0, 8],
       [6, 4, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 0, 7]]), array([[1, 2, 5],
       [3, 4, 8],
       [6, 7, 0]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
0.01599459699991712,1.4318835517494686,"[array([[4, 5, 0],
       [6, 1, 3],
       [7, 8, 2]]), array([[4, 5, 3],
       [6, 1, 0],
       [7, 8, 2]]), array([[4, 5, 3],
       [6, 0, 1],
       [7, 8, 2]]), array([[4, 0, 3],
       [6, 5, 1],
       [7, 8, 2]]), array([[4, 3, 0],
       [6, 5, 1],
       [7, 8, 2]]), array([[4, 3, 1],
       [6, 5, 0],
       [7, 8, 2]]), array([[4, 3, 1],
       [6, 5, 2],
       [7, 8, 0]]), array([[4, 3, 1],
       [6, 5, 2],
       [7, 0, 8]]), array([[4, 3, 1],
       [6, 5, 2],
       [0, 7, 8]]), array([[4, 3, 1],
       [0, 5, 2],
       [6, 7, 8]]), array([[0, 3, 1],
       [4, 5, 2],
       [6, 7, 8]]), array([[3, 0, 1],
       [4, 5, 2],
       [6, 7, 8]]), array([[3, 1, 0],
       [4, 5, 2],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 5, 0],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,18
0.011703712999860727,1.2934280599219223,"[array([[4, 5, 0],
       [6, 1, 3],
       [7, 8, 2]]), array([[4, 5, 3],
       [6, 1, 0],
       [7, 8, 2]]), array([[4, 5, 3],
       [6, 1, 2],
       [7, 8, 0]]), array([[4, 5, 3],
       [6, 1, 2],
       [7, 0, 8]]), array([[4, 5, 3],
       [6, 1, 2],
       [0, 7, 8]]), array([[4, 5, 3],
       [0, 1, 2],
       [6, 7, 8]]), array([[4, 5, 3],
       [1, 0, 2],
       [6, 7, 8]]), array([[4, 0, 3],
       [1, 5, 2],
       [6, 7, 8]]), array([[4, 3, 0],
       [1, 5, 2],
       [6, 7, 8]]), array([[4, 3, 2],
       [1, 5, 0],
       [6, 7, 8]]), array([[4, 3, 2],
       [1, 0, 5],
       [6, 7, 8]]), array([[4, 0, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[0, 4, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,18
